no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
modified      /u/home/jaba/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
no change     /u/home/jaba/.bashrc
No action taken.
Processing CT file: sub-MM00172_ses-20210820_sequ-203_ct.nii.gz
Processing CT file: sub-MM00091_ses-20200818_sequ-203_ct.nii.gz
Processing CT file: sub-MM00105_ses-20180705_sequ-202_ct.nii.gz
Processing CT file: sub-MM00234_ses-20210705_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04060_ses-20190606_sequ-202_ct.nii.gz
Processing CT file: sub-MM00249_ses-20210504_sequ-203_ct.nii.gz
Processing CT file: sub-MM00047_ses-20210301_sequ-203_ct.nii.gz
Processing CT file: sub-MM00030_ses-20160613_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20110923_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20161229_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20090902_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20160510_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20140605_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20120712_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20140814_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20101006_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20130314_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20131004_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20171213_sequ--1_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20150818_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20100420_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20100420_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20140129_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00931_ses-20130709_sequ-3_ct.nii.gz
Processing CT file: sub-MM00137_ses-20190228_sequ-206_ct.nii.gz
Processing CT file: sub-MM00137_ses-20190228_sequ-202_ct.nii.gz
Processing CT file: sub-MM00137_ses-20210504_sequ-None_ct.nii.gz
Processing CT file: sub-MM00137_ses-20200511_sequ-202_ct.nii.gz
Processing CT file: sub-MM00140_ses-20141117_sequ-3_ct.nii.gz
Processing CT file: sub-MM00140_ses-20151014_sequ-5_ct.nii.gz
Processing CT file: sub-MM00140_ses-20150210_sequ-5_ct.nii.gz
Processing CT file: sub-MM00140_ses-20150210_sequ-3_ct.nii.gz
Processing CT file: sub-MM00140_ses-20161012_sequ-201_ct.nii.gz
Processing CT file: sub-MM00037_ses-20200918_sequ-11_ct.nii.gz
Processing CT file: sub-MM00037_ses-20220221_sequ-204_ct.nii.gz
Processing CT file: sub-MM00037_ses-20210909_sequ-204_ct.nii.gz
Processing CT file: sub-MM00037_ses-20190510_sequ-202_ct.nii.gz
Processing CT file: sub-MM00040_ses-20150218_sequ-3_ct.nii.gz
Processing CT file: sub-MM00233_ses-20180622_sequ-202_ct.nii.gz
Processing CT file: sub-MM00233_ses-20161223_sequ-202_ct.nii.gz
Processing CT file: sub-MM00244_ses-20170601_sequ-201_ct.nii.gz
Processing CT file: sub-MM00239_ses-20141219_sequ-5_ct.nii.gz
Processing CT file: sub-MM00239_ses-20151130_sequ-3_ct.nii.gz
Processing CT file: sub-MM00239_ses-20110928_sequ-2_ct.nii.gz
Processing CT file: sub-MM00239_ses-20130820_sequ-3_ct.nii.gz
Processing CT file: sub-MM00239_ses-20120202_sequ-3_ct.nii.gz
Processing CT file: sub-MM00108_ses-20190523_sequ-202_ct.nii.gz
Processing CT file: sub-MM00072_ses-20190820_sequ-202_ct.nii.gz
Processing CT file: sub-MM00191_ses-20180502_sequ-202_ct.nii.gz
Processing CT file: sub-MM00005_ses-20210611_sequ-203_ct.nii.gz
Processing CT file: sub-MM00102_ses-20170117_sequ-201_ct.nii.gz
Processing CT file: sub-MM00096_ses-20150327_sequ-3_ct.nii.gz
Processing CT file: sub-MM00096_ses-20150327_sequ-5_ct.nii.gz
Processing CT file: sub-MM00078_ses-20180802_sequ-202_ct.nii.gz
Processing CT file: sub-MM00201_ses-20151009_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02114_ses-20180627_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02080_ses-20180912_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20140605_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20190329_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20170425_sequ-301_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20130225_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20180417_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20130912_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20130528_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04842_ses-20191025_sequ-202_ct.nii.gz
Processing CT file: sub-MM00059_ses-20200901_sequ-203_ct.nii.gz
Processing CT file: sub-MM00059_ses-20211130_sequ-203_ct.nii.gz
Processing CT file: sub-MM00059_ses-20210901_sequ-None_ct.nii.gz
Processing CT file: sub-MM00059_ses-20210901_sequ-203_ct.nii.gz
Processing CT file: sub-MM00059_ses-20190801_sequ-202_ct.nii.gz
Processing CT file: sub-MM00154_ses-20160217_sequ-3_ct.nii.gz
Processing CT file: sub-MM00154_ses-20191119_sequ-202_ct.nii.gz
Processing CT file: sub-MM00154_ses-20180716_sequ-202_ct.nii.gz
Processing CT file: sub-MM00154_ses-20210712_sequ-203_ct.nii.gz
Processing CT file: sub-MM00154_ses-20171030_sequ-202_ct.nii.gz
Processing CT file: sub-MM00154_ses-20200505_sequ-203_ct.nii.gz
Processing CT file: sub-MM00123_ses-20210922_sequ-203_ct.nii.gz
Processing CT file: sub-MM00024_ses-20160517_sequ-3_ct.nii.gz
Processing CT file: sub-MM00024_ses-20160818_sequ-302_ct.nii.gz
Processing CT file: sub-MM00024_ses-20210608_sequ-203_ct.nii.gz
Processing CT file: sub-MM00024_ses-20190509_sequ-202_ct.nii.gz
Processing CT file: sub-MM00024_ses-20200603_sequ-203_ct.nii.gz
Processing CT file: sub-MM00024_ses-20170125_sequ-201_ct.nii.gz
Processing CT file: sub-MM00024_ses-20180117_sequ-202_ct.nii.gz
Processing CT file: sub-MM00053_ses-20200220_sequ-202_ct.nii.gz
Processing CT file: sub-MM00053_ses-20210924_sequ-204_ct.nii.gz
Processing CT file: sub-MM00129_ses-20200615_sequ-203_ct.nii.gz
Processing CT file: sub-MM00111_ses-20120912_sequ-3_ct.nii.gz
Processing CT file: sub-MM00166_ses-20190923_sequ-202_ct.nii.gz
Processing CT file: sub-MM00166_ses-20170719_sequ-201_ct.nii.gz
Processing CT file: sub-MM00166_ses-20181029_sequ-202_ct.nii.gz
Processing CT file: sub-MM00166_ses-20160818_sequ-3_ct.nii.gz
Processing CT file: sub-MM00166_ses-20220211_sequ-202_ct.nii.gz
Processing CT file: sub-MM00166_ses-20180803_sequ--1_ct.nii.gz
Processing CT file: sub-MM00166_ses-20210211_sequ-203_ct.nii.gz
Processing CT file: sub-MM00166_ses-20160322_sequ-3_ct.nii.gz
Processing CT file: sub-MM00061_ses-20210429_sequ-202_ct.nii.gz
Processing CT file: sub-MM00061_ses-20210429_sequ-203_ct.nii.gz
Processing CT file: sub-MM00182_ses-20180108_sequ-202_ct.nii.gz
Processing CT file: sub-MM00182_ses-20201019_sequ-203_ct.nii.gz
Processing CT file: sub-MM00182_ses-20190108_sequ--1_ct.nii.gz
Processing CT file: sub-MM00182_ses-20191030_sequ-202_ct.nii.gz
Processing CT file: sub-MM00182_ses-20211012_sequ-203_ct.nii.gz
Processing CT file: sub-MM00182_ses-20161209_sequ-201_ct.nii.gz
Processing CT file: sub-MM00016_ses-20190425_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20210224_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20160210_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20200115_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20130704_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20141210_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20170905_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20220223_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04672_ses-20180920_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20110119_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20120621_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20190603_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20130430_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20130430_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20160329_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20170614_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20140401_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20150331_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU01051_ses-20150331_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20210204_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20220202_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20140109_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20180201_sequ--1_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20130115_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20190207_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20200206_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20161013_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU02093_ses-20151001_sequ-3_ct.nii.gz
Processing CT file: sub-MM00212_ses-20220210_sequ-203_ct.nii.gz
Processing CT file: sub-MM00212_ses-20190516_sequ--1_ct.nii.gz
